Entre nous;Badi Chimène;2003;6;112.0;52;172;76
Parle-moi (Isabelle Boulay);Boulay Isabelle;2000;5;144.25;167;214;239
Allô le monde;Pauline;2007;5;113.25;127;175;169
Harley Davidson;Bardot Brigitte;1967;5;121.5;106;186;172
Belle demoiselle;Maé Christophe;2007;5;129.0;111;196;173
Seul;Garou;2000;5;118.0;130;181;213
Nuit magique;Lara Catherine;1986;5;138.25;61;212;90
Tout le bonheur du monde;Sinsemilia;2004;5;118.0;98;181;160
Les mots bleus;Christophe;1975;5;137.75;160;212;254
La femme chocolat;Ruiz Olivia;2005;5;152.5;140;228;192
Moi Lolita;Alizée;2000;5;112.5;118;173;200
Si j''étais un homme;Tell Diane;1980;5;138.25;186;212;296
Les sunlights des tropiques;Montagné Gilbert;1985;5;132.75;139;203;220
Femme libérée;Dingler Cookie;1984;5;97.0;91;147;148
Dieu m''a donné la foi;Winter Ophélie;1995;5;134.5;179;206;285
Armstrong;Nougaro Claude;1965;5;116.75;78;179;130
Ne retiens pas tes larmes;Bent Amel;2005;5;115.5;184;176;290
La Seine;Paradis Vanessa;2011;5;137.75;129;204;174
Le lundi au soleil;François Claude;1972;5;127.0;80;196;130
L''important c''est d''aimer;Obispo Pascal;1999;5;116.5;111;179;180
New York avec toi;Téléphone;1985;5;121.25;196;184;311
Le paradis blanc;Berger Michel;1990;5;130.0;154;198;240
On s''attache;Maé Christophe;2007;5;93.75;120;151;198
Les bêtises;Paturel Sabine;1985;5;102.0;136;156;224
Les limites;Doré Julien;2008;5;107.75;157;164;260
Oui, je l''adore;Ester Pauline;1989;5;116.0;131;180;176
Mourir sur scène;Dalida;1983;5;111.0;115;170;188
Tu seras;Daumas Emma;2003;5;115.75;140;178;230
Je m''en vais (Vianney);Vianney;2016;4;137.66666666666666;108;209;174
Le pouvoir des fleurs;Voulzy Laurent;1993;4;200.66666666666666;328;300;491
Sensualité;Red Axelle;1993;4;142.66666666666666;176;220;250
Dans un autre monde;Dion Céline;1998;4;132.66666666666666;57;202;92
Jour 1;Louane;2015;4;164.0;249;249;403
La grenade;Luciani Clara;2018;4;121.33333333333333;106;183;171
Pour un flirt;Delpech Michel;1971;4;138.33333333333334;136;211;223
Je dois m''en aller;Niagara;1986;4;185.66666666666666;131;286;207
Si je m''en sors;Zenatti Julie;2000;4;177.33333333333334;63;272;97
Elle a les yeux revolver;Lavoine Marc;1985;4;180.33333333333334;201;266;285
Les filles d''aujourd''hui;Jonathan Joyce;2016;4;155.0;175;238;289
Couleur menthe à l''eau;Mitchell Eddy;1980;4;133.0;208;215;336
Tous les mêmes;Stromae;2013;4;131.0;106;199;172
Marcia baïla;Rita Mitsouko;1984;4;153.33333333333334;85;234;134
Tous les garçons et les filles;Hardy Françoise;1962;4;148.66666666666666;132;226;216
A nos souvenirs;Trois Cafés Gourmands;2018;4;184.0;159;284;253
Encore un soir;Dion Céline;2016;4;186.66666666666666;313;276;470
La corrida;Cabrel Francis;1994;4;173.0;236;266;381
Cassé;Leroy Nolwenn;2003;4;127.0;101;192;162
Eve lève-toi;Pietri Julie;1986;4;154.66666666666666;123;236;197
Je t''aime (Lara Fabian);Fabian Lara;1997;4;140.66666666666666;152;213;248
Mademoiselle chante le blues;Kaas Patricia;1987;4;193.66666666666666;289;288;441
Je joue de la musique;Calogero;2017;4;155.33333333333334;215;239;345
Le chanteur;Balavoine Daniel;1978;4;150.66666666666666;164;229;274
